TO EDIT CLICK - FILE -> MAKE A COPY ,,,,,,
Step 1: Input Stats,,,,,,
"""Inches will convert to centimeters & lbs will convert to kg""",,,,,,
HT (IN),WT (LBS),AGE,,,HT (CM,WT (KG)
71,250,25,,,170,83
,,,,,,
HARRIS - BENEDICT: BMR,,,,,,
,,,,,,
MEN,BMR = 66.5 + (13.75 x weight in kilos) + (5 x height in cm) – (6.75 x age in years),,,,,
,,1889,,,,
,,,,,,
WOMEN,BMR = 655.1 + (9.563 X weight in kilos) + (1.85 X height in cm) – (4.676 x age in years),,,,,
,,1646,,,,
,,,,,,
,,"""calculations only work for male bmr""",,,,
,,,,,,
,,,,,,
,,,,,,
Step 2: Select Activity Multiplier,,,,,,
,,,,,,
Sedentary,"(little to no exercise, desk job)",,BMR x 1,,,
Light Activity ,(exercise 1 to 3 days per week),,BMR x 1.2,,,
Moderate Activity ,(exercise 3 to 5 days per week),,BMR x 1.3,,,
Very Active ,(exercise 6 to 7 dias per week),,BMR x 1.4,,,
Extremely Active,(exercise 2x a day),,BMR x 1.5,,,
,,,,,,
,,,,,,
,,,,,,
,,Select Multiplier,,,,
,,,1.3,,,
,,,,,,
,,Maintenance Calories,,,,
,,,,,,
,,2456,,,,
,,,,,,
,,,,,,
,,,,,,
Step 3: Choose Your Calories,,,,,,
,,,,,,
,,,,,,
20% calorie surplus,,2947,,,,
10% calorie surplus,,2701,,,,
Maintenance Calories,,2456,,,,
10% calorie deficit,,2210,,,,
20% calorie deficit,,1965,,,,
,,,,,,
,,,,,,
,,Choose Daily Calories,,,,
,,,3266,,,
,,,,,,
,,,,,,
Step 4: Choose Your Macro %'s,,,,,,
"""Start by choosing protein -> Then carbs -> Fat will make up the remaining""",,,,,,
,,,,,,
,,,,,,
Protein,,Carbs,,Fat,,
,,,,,,
g/lb,1.1,g/lb,1.75,,,
,,,,,,
Daily Intake,275,Daily Intake,437.5,Daily Intake,46,
,,,,,,
Calories,1100,Calories,1750,Calories,416,
,,,,,,
Calorie %,33.68%,Calorie %,53.58%,Calorie %,12.75%,
,,,,,,
,Total Calorie %,,100.00%,,,